"Id";"Region";"ActivityDate";"TotalSteps";"TotalDistance_Kms";"DailyCalories";"ExtraCalories";"SedentaryMinutes";"LightlyActiveMinutes";"FairlyActiveMinutes";"VeryActiveMinutes";"SedentaryActiveDistance_Kms";"LightActiveDistance_Kms";"ModeratelyActiveDistance_Kms";"VeryActiveDistance_Kms";"TotalMinutesAsleep";"WeightKg";"BMI"
7086361926;"South";"2016-04-27";11107;8.34;2693;2693;829;145;6;55;0.0;2.53;0.18;5.63;0;0;0
7086361926;"North";"2016-04-28";11584;7.8;2862;2862;810;161;48;54;0.0;3.36;1.64;2.79;0;0;0
7086361926;"East";"2016-04-29";7881;4.95;2616;2616;1198;182;36;24;0.0;4.0;0.45;0.49;0;0;0
7086361926;"West";"2016-04-30";14560;9.41;2995;2995;584;308;17;42;0.0;5.24;1.04;3.12;0;0;0
7086361926;"East";"2016-01-05";12390;8.07;2730;2730;685;258;15;30;0.0;4.85;0.9;2.3;0;0;0
7086361926;"West";"2016-02-05";10052;6.81;2754;2754;737;139;26;66;0.0;2.66;0.66;3.48;0;0;0
7086361926;"South";"2016-03-05";10288;6.76;2754;2754;761;152;36;57;0.0;3.16;0.85;2.74;0;0;0
7086361926;"South";"2016-04-05";10988;8.31;2655;2655;843;135;12;45;0.0;2.9;0.12;5.28;0;0;0
7086361926;"North";"2016-05-05";8564;5.6;2386;2386;1253;149;14;24;0.0;2.95;0.83;1.78;0;0;0
7086361926;"East";"2016-06-05";12461;8.38;2924;2924;834;154;35;84;0.0;3.12;1.43;3.82;0;0;0
7086361926;"West";"2016-07-05";12827;8.48;2739;2739;621;209;42;20;0.0;4.68;2.33;1.46;0;0;0
7086361926;"South";"2016-08-05";10677;7.1;2534;2534;695;147;27;32;0.0;3.25;1.53;2.31;0;0;0
7086361926;"North";"2016-09-05";13566;9.11;2960;2960;743;171;50;67;0.0;3.12;1.71;4.26;0;0;0
7086361926;"East";"2016-10-05";14433;10.79;2800;2800;1182;106;23;72;0.0;2.45;1.2;7.11;0;0;0
7086361926;"North";"2016-11-05";9572;6.52;2735;2735;757;128;40;57;0.0;2.23;1.39;2.89;0;0;0
7086361926;"West";"2016-12-05";3789;2.56;1199;1199;343;58;4;5;0.0;1.89;0.27;0.38;0;0;0
8053475328;"South";"2016-12-04";18060;14.12;3186;3186;1193;123;8;116;0.0;2.1;0.39;11.64;0;0;0
8053475328;"North";"2016-04-13";16433;13.35;3140;3140;1177;156;12;95;0.0;2.45;0.47;10.43;0;0;0
8053475328;"East";"2016-04-14";20159;15.97;3411;3411;1123;193;5;119;0.0;3.36;0.21;12.34;0;0;0
8053475328;"East";"2016-04-15";20669;16.24;3410;3410;1142;158;8;132;0.0;2.59;0.39;13.26;0;0;0
8053475328;"West";"2016-04-16";14549;11.11;2867;2867;1255;83;6;96;0.0;1.49;0.27;9.36;0;0;0
8053475328;"North";"2016-04-17";18827;13.69;3213;3213;1113;195;21;111;0.0;3.64;0.8;9.24;0;0;0
8053475328;"East";"2016-04-18";17076;12.66;3133;3133;1137;195;6;102;0.0;3.35;0.23;9.08;0;0;0
8053475328;"West";"2016-04-19";15929;12.48;3114;3114;1152;191;7;90;0.0;2.95;0.31;9.22;0;0;0
8053475328;"South";"2016-04-20";15108;12.19;3043;3043;695;158;5;89;0.0;2.38;0.23;9.58;0;0;0
8053475328;"South";"2016-04-21";16057;12.51;3103;3103;1164;170;6;100;0.0;2.58;0.25;9.67;0;0;0
8053475328;"North";"2016-04-22";10520;8.29;2655;2655;1260;117;3;60;0.0;1.88;0.15;6.26;0;0;0
8053475328;"East";"2016-04-23";22359;17.19;3554;3554;741;223;14;125;0.0;4.02;0.63;12.54;0;0;0
8053475328;"West";"2016-04-24";22988;17.95;3577;3577;1096;182;33;129;0.0;3.26;1.55;13.13;0;0;0
8053475328;"South";"2016-04-25";20500;15.69;3403;3403;1104;209;9;118;0.0;3.86;0.46;11.37;0;0;0
8053475328;"North";"2016-04-26";12685;9.62;2846;2846;1182;185;5;68;0.0;3.1;0.2;6.31;0;0;0
8053475328;"East";"2016-04-27";12422;9.82;2852;2852;1187;183;10;60;0.0;2.93;0.43;6.46;0;0;0
8053475328;"North";"2016-04-28";15447;12.4;3062;3062;1188;153;9;90;0.0;2.35;0.39;9.67;0;0;0
8053475328;"East";"2016-04-29";12315;9.65;2794;2794;1215;159;8;58;0.0;3.17;0.31;6.17;0;0;0
8053475328;"West";"2016-04-30";7135;5.59;2408;2408;1281;131;1;27;0.0;2.54;0.06;2.99;0;0;0
8053475328;"South";"2016-01-05";1170;0.85;1886;1886;1389;51;0;0;0.0;0.85;0.0;0.0;0;0;0
8053475328;"West";"2016-02-05";1969;1.43;1988;1988;1345;95;0;0;0.0;1.43;0.0;0.0;0;0;0
8053475328;"West";"2016-03-05";15484;11.9;3023;3023;1166;165;22;87;0.0;2.59;0.93;8.39;0;0;0
8053475328;"South";"2016-04-05";14581;11.15;2918;2918;1220;123;8;89;0.0;1.91;0.4;8.82;0;0;0
8053475328;"North";"2016-05-05";14990;11.51;2950;2950;1208;130;9;93;0.0;2.21;0.45;8.85;0;0;0
8053475328;"East";"2016-06-05";13953;11.0;2859;2859;1245;90;15;90;0.0;1.21;0.69;9.1;0;0;0
8053475328;"West";"2016-07-05";19769;15.67;3331;3331;1076;148;20;121;0.0;2.35;0.88;12.44;0;0;0
8053475328;"West";"2016-08-05";22026;17.65;3589;3589;1073;228;14;125;0.0;3.66;0.59;13.4;0;0;0
8053475328;"South";"2016-09-05";12465;9.38;2765;2765;1214;148;12;66;0.0;2.69;0.57;6.12;0;0;0
8053475328;"North";"2016-10-05";14810;11.36;2926;2926;1219;115;10;96;0.0;1.85;0.42;9.09;0;0;0
8053475328;"East";"2016-11-05";12209;9.4;2809;2809;1189;184;7;60;0.0;3.04;0.28;6.08;0;0;0
8053475328;"West";"2016-12-05";4998;3.91;1505;1505;839;39;4;28;0.0;0.76;0.2;2.95;0;0;0
8253242879;"West";"2016-12-04";9033;7.16;2044;2044;1244;154;2;40;0.0;1.59;0.14;5.43;0;0;0
8253242879;"South";"2016-04-13";8053;6.1;1935;1935;1298;96;11;35;0.0;1.31;0.63;4.17;0;0;0
8253242879;"South";"2016-04-14";5234;3.46;1705;1705;1362;33;16;29;0.0;0.54;0.99;1.93;0;0;0
8253242879;"North";"2016-04-15";2672;1.77;1632;1632;1335;105;0;0;0.0;1.76;0.0;0.0;0;0;0
8253242879;"East";"2016-04-16";9256;6.14;1880;1880;1268;115;51;6;0.0;2.45;3.27;0.43;0;0;0
8253242879;"West";"2016-04-17";10204;7.91;2112;2112;1237;157;5;41;0.0;2.33;0.15;5.43;0;0;0
8253242879;"East";"2016-04-18";5151;3.48;1829;1829;1278;130;16;16;0.0;1.8;0.63;1.04;0;0;0
8253242879;"West";"2016-04-19";4212;2.78;1763;1763;1276;164;0;0;0.0;2.78;0.0;0.0;0;0;0
8253242879;"South";"2016-04-20";6466;4.27;1931;1931;1201;216;18;5;0.01;3.11;0.82;0.33;0;0;0
8253242879;"South";"2016-04-21";11268;8.56;2218;2218;1199;172;20;49;0.0;1.75;0.93;5.88;0;0;0
8253242879;"North";"2016-04-22";2824;1.87;1651;1651;1320;120;0;0;0.0;1.87;0.0;0.0;0;0;0
8253242879;"East";"2016-04-23";9282;6.26;2132;2132;1193;191;26;30;0.0;3.13;1.04;2.09;0;0;0
8253242879;"West";"2016-04-24";8905;7.13;1976;1976;1313;82;4;41;0.0;1.34;0.19;5.6;0;0;0
8253242879;"South";"2016-04-25";6829;4.51;1909;1909;1261;118;54;7;0.0;1.77;2.39;0.36;0;0;0
8253242879;"North";"2016-04-26";4562;3.04;1813;1813;1299;108;14;19;0.0;1.37;0.49;1.18;0;0;0
8253242879;"East";"2016-04-27";10232;8.18;2008;2008;1286;104;5;45;0.0;1.7;0.23;6.24;0;0;0
8253242879;"North";"2016-04-28";2718;1.8;1580;1580;1393;20;16;11;0.0;0.34;0.78;0.67;0;0;0
8253242879;"West";"2016-04-29";6260;4.26;1854;1854;1257;136;14;16;0.0;2.4;0.54;1.29;0;0;0
8253242879;"South";"2016-04-30";0;0.0;0;0;1440;0;0;0;0.0;0.0;0.0;0.0;0;0;0
8378563200;"North";"2016-12-04";7626;6.05;3635;3635;723;156;15;65;0.0;4.5;0.71;0.83;0;0;0
8378563200;"East";"2016-04-13";12386;9.82;4079;4079;680;169;14;116;0.0;4.21;0.65;4.96;0;0;0
8378563200;"East";"2016-04-14";13318;10.56;4163;4163;699;174;21;123;0.0;3.91;1.03;5.62;0;0;0
8378563200;"West";"2016-04-15";14461;11.47;3666;3666;729;190;23;60;0.0;5.41;1.15;4.91;0;0;0
8378563200;"North";"2016-04-16";11207;8.89;3363;3363;563;142;21;64;0.0;2.44;1.07;5.37;0;0;0
8378563200;"East";"2016-04-17";2132;1.69;2572;2572;599;93;0;0;0.0;1.69;0.0;0.0;0;0;0
8378563200;"West";"2016-04-18";13630;10.81;4157;4157;720;174;10;117;0.0;5.2;0.56;5.05;0;0;0
8378563200;"South";"2016-04-19";13070;10.36;4092;4092;737;154;19;120;0.0;4.18;0.88;5.3;0;0;0
8378563200;"South";"2016-04-20";9388;7.44;3787;3787;763;169;8;82;0.0;4.78;0.44;2.23;0;0;0
8378563200;"North";"2016-04-21";15148;12.01;4236;4236;677;145;16;137;0.0;4.29;0.82;6.9;0;0;0
8378563200;"East";"2016-04-22";12200;9.67;4044;4044;769;159;12;113;0.0;4.18;0.59;4.91;0;0;0
8378563200;"West";"2016-04-23";5709;4.53;2908;2908;740;136;10;19;0.0;2.48;0.52;1.52;0;0;0
8378563200;"South";"2016-04-24";3703;2.94;2741;2741;734;135;0;0;0.0;2.94;0.0;0.0;0;0;0
8378563200;"North";"2016-04-25";12405;9.84;4005;4005;692;141;16;117;0.0;3.92;0.87;5.05;0;0;0
8378563200;"East";"2016-04-26";16208;12.85;3763;3763;593;161;18;90;0.0;4.42;0.92;7.51;0;0;0
8378563200;"North";"2016-04-27";7359;5.84;3061;3061;676;192;4;4;0.0;5.33;0.18;0.33;0;0;0
8378563200;"East";"2016-04-28";5417;4.3;2884;2884;711;139;10;11;0.0;2.91;0.49;0.9;0;0;0
8378563200;"West";"2016-04-29";6175;4.9;2982;2982;767;172;7;3;0.0;4.27;0.36;0.25;0;0;0
8378563200;"South";"2016-04-30";2946;2.34;2660;2660;780;121;0;0;0.0;2.34;0.0;0.0;0;0;0
8378563200;"West";"2016-01-05";11419;9.06;3369;3369;669;127;10;71;0.0;2.47;0.56;6.03;0;0;0
8378563200;"West";"2016-02-05";6064;4.81;3491;3491;802;142;4;63;0.0;4.01;0.17;0.63;0;0;0
8378563200;"South";"2016-03-05";8712;6.91;3784;3784;822;195;20;71;0.0;4.5;1.06;1.34;0;0;0
8378563200;"North";"2016-04-05";7875;6.24;3110;3110;680;167;10;19;0.0;4.2;0.49;1.56;0;0;0
8378563200;"East";"2016-05-05";8567;6.79;3783;3783;764;214;3;66;0.0;5.74;0.16;0.89;0;0;0
8378563200;"West";"2016-06-05";7045;5.59;3644;3644;831;166;5;74;0.0;3.78;0.25;1.55;0;0;0
8378563200;"West";"2016-07-05";4468;3.54;2799;2799;851;158;0;0;0.0;3.54;0.0;0.0;0;0;0
8378563200;"South";"2016-08-05";2943;2.33;2685;2685;621;139;0;0;0.0;2.33;0.0;0.0;0;0;0
8378563200;"North";"2016-09-05";8382;6.65;3721;3721;772;171;13;71;0.0;4.72;0.66;1.27;0;0;0
8378563200;"East";"2016-10-05";6582;5.22;3586;3586;840;152;13;63;0.0;3.92;0.64;0.66;0;0;0
8378563200;"West";"2016-11-05";9143;7.25;3788;3788;763;184;10;72;0.0;5.27;0.59;1.39;0;0;0
8378563200;"West";"2016-12-05";4561;3.62;1976;1976;433;102;6;8;0.0;2.69;0.27;0.65;0;0;0
8583815059;"South";"2016-12-04";5014;3.91;2650;2650;1237;196;7;0;0.0;3.58;0.33;0.0;0;0;0
8583815059;"South";"2016-04-13";5571;4.35;2654;2654;1252;163;23;2;0.0;3.23;0.97;0.15;0;0;0
8583815059;"North";"2016-04-14";3135;2.45;2443;2443;1306;134;0;0;0.0;2.43;0.0;0.0;0;0;0
8583815059;"East";"2016-04-15";3430;2.68;2505;2505;1375;65;0;0;0.0;0.9;0.0;0.0;0;0;0
8583815059;"West";"2016-04-16";5319;4.15;2693;2693;1440;0;0;0;0.0;0.0;0.0;0.0;0;0;0
8583815059;"East";"2016-04-17";3008;2.35;2439;2439;1440;0;0;0;0.0;0.0;0.0;0.0;0;0;0
8583815059;"West";"2016-04-18";3864;3.01;2536;2536;1309;105;22;4;0.0;1.35;1.06;0.31;0;0;0
8583815059;"South";"2016-04-19";5697;4.44;2668;2668;1257;166;10;7;0.0;3.44;0.48;0.53;0;0;0
8583815059;"South";"2016-04-20";5273;4.11;2647;2647;1246;167;27;0;0.0;3.07;1.04;0.0;0;0;0
8583815059;"North";"2016-04-21";8538;6.66;2883;2883;1229;158;18;35;0.0;3.01;1.02;2.63;0;0;0
8583815059;"East";"2016-04-22";8687;6.78;2944;2944;1170;212;54;4;0.0;4.08;2.41;0.29;0;0;0
8583815059;"West";"2016-04-23";9423;7.35;3012;3012;1151;238;44;7;0.0;4.75;2.03;0.53;0;0;0
8583815059;"South";"2016-04-24";8286;6.46;2889;2889;1188;206;44;2;0.0;4.27;2.05;0.15;0;0;0
8583815059;"North";"2016-04-25";4503;3.51;2547;2547;1294;122;6;18;0.0;1.81;0.24;1.47;0;0;0
8583815059;"East";"2016-04-26";10499;8.19;3093;3093;1134;214;91;1;0.0;3.89;4.22;0.07;0;0;0
8583815059;"North";"2016-04-27";12474;9.73;3142;3142;1229;129;5;77;0.0;2.87;0.27;6.6;0;0;0
8583815059;"West";"2016-04-28";6174;4.82;2757;2757;1209;203;28;0;0.0;3.61;1.2;0.0;0;0;0
8583815059;"South";"2016-04-29";15168;11.83;3513;3513;1069;258;67;46;0.0;4.92;3.0;3.9;0;0;0
8583815059;"North";"2016-04-30";10085;7.87;3164;3164;1093;317;28;2;0.0;6.43;1.28;0.15;0;0;0
8583815059;"East";"2016-01-05";4512;3.52;2596;2596;1311;117;2;10;0.0;2.04;0.12;0.78;0;0;0
8583815059;"East";"2016-02-05";8469;6.61;2894;2894;1440;0;0;0;0.0;0.0;0.0;0.0;0;0;0
8583815059;"West";"2016-03-05";12015;9.37;3212;3212;1440;0;0;0;0.0;0.0;0.0;0.0;0;0;0
8583815059;"North";"2016-04-05";3588;2.8;2516;2516;1440;0;0;0;0.0;0.0;0.0;0.0;0;0;0
8583815059;"East";"2016-05-05";12427;9.69;3266;3266;1370;70;0;0;0.0;1.18;0.0;0.0;0;0;0
8583815059;"West";"2016-06-05";5843;4.56;2683;2683;1250;166;22;2;0.0;3.23;1.19;0.14;0;0;0
8583815059;"South";"2016-07-05";6117;4.77;2810;2810;1190;250;0;0;0.0;4.77;0.0;0.0;0;0;0
8583815059;"South";"2016-08-05";9217;7.19;2940;2940;1183;182;72;3;0.0;3.66;3.31;0.22;0;0;0
8583815059;"North";"2016-09-05";9877;7.7;2947;2947;1260;110;4;66;0.0;1.73;0.17;5.76;0;0;0
8583815059;"East";"2016-10-05";8240;6.43;2846;2846;1226;162;43;9;0.0;3.72;2.01;0.69;0;0;0
8583815059;"West";"2016-11-05";8701;6.79;2804;2804;1106;177;71;5;0.0;3.17;3.24;0.37;0;0;0
8583815059;"South";"2016-12-05";0;0.0;0;0;1440;0;0;0;0.0;0.0;0.0;0.0;0;0;0
8792009665;"North";"2016-12-04";2564;1.64;2044;2044;831;116;0;0;0.0;1.64;0.0;0.0;0;0;0
8792009665;"East";"2016-04-13";1320;0.84;1934;1934;806;82;0;0;0.0;0.84;0.0;0.0;0;0;0
8792009665;"North";"2016-04-14";1219;0.78;1963;1963;853;84;0;0;0.0;0.78;0.0;0.0;0;0;0
8792009665;"East";"2016-04-15";2483;1.59;2009;2009;937;126;0;0;0.0;1.59;0.0;0.0;0;0;0
8792009665;"West";"2016-04-16";244;0.16;1721;1721;1428;12;0;0;0.0;0.16;0.0;0.0;0;0;0
8792009665;"South";"2016-04-17";0;0.0;1688;1688;1440;0;0;0;0.0;0.0;0.0;0.0;0;0;0
8792009665;"West";"2016-04-18";0;0.0;1688;1688;1440;0;0;0;0.0;0.0;0.0;0.0;0;0;0
8792009665;"West";"2016-04-19";0;0.0;1688;1688;1440;0;0;0;0.0;0.0;0.0;0.0;0;0;0
8792009665;"South";"2016-04-20";3147;2.01;2188;2188;744;139;10;0;0.0;1.74;0.28;0.0;0;0;0
8792009665;"North";"2016-04-21";144;0.09;1720;1720;1431;9;0;0;0.0;0.09;0.0;0.0;0;0;0
8792009665;"East";"2016-04-22";4068;2.6;2419;2419;817;195;20;1;0.0;2.27;0.28;0.05;0;0;0
8792009665;"West";"2016-04-23";5245;3.36;2748;2748;795;232;45;8;0.0;2.75;0.44;0.16;0;0;0
8792009665;"West";"2016-04-24";400;0.26;1799;1799;1410;19;8;3;0.0;0.16;0.05;0.04;0;0;0
8792009665;"South";"2016-04-25";0;0.0;1688;1688;1440;0;0;0;0.0;0.0;0.0;0.0;0;0;0
8792009665;"North";"2016-04-26";1321;0.85;1928;1928;1360;80;0;0;0.0;0.85;0.0;0.0;0;0;0
8792009665;"East";"2016-04-27";1758;1.13;2067;2067;900;112;0;0;0.0;1.13;0.0;0.0;0;0;0
8792009665;"West";"2016-04-28";6157;3.94;2780;2780;714;310;0;0;0.0;3.94;0.0;0.0;0;0;0
8792009665;"West";"2016-04-29";8360;5.35;3101;3101;634;380;14;6;0.0;4.93;0.28;0.14;0;0;0
8792009665;"South";"2016-04-30";7174;4.59;2896;2896;749;301;20;10;0.0;3.91;0.36;0.33;0;0;0
8792009665;"South";"2016-01-05";1619;1.04;1962;1962;834;79;0;0;0.0;1.04;0.0;0.0;0;0;0
8792009665;"North";"2016-02-05";1831;1.17;2015;2015;916;101;0;0;0.0;1.17;0.0;0.0;0;0;0
8792009665;"East";"2016-03-05";2421;1.55;2297;2297;739;156;0;0;0.0;1.55;0.0;0.0;0;0;0
8792009665;"West";"2016-04-05";2283;1.46;2067;2067;848;129;0;0;0.0;1.46;0.0;0.0;0;0;0
8792009665;"East";"2016-05-05";0;0.0;1688;1688;1440;0;0;0;0.0;0.0;0.0;0.0;0;0;0
8792009665;"West";"2016-06-05";0;0.0;1688;1688;1440;0;0;0;0.0;0.0;0.0;0.0;0;0;0
8792009665;"South";"2016-07-05";0;0.0;1688;1688;1440;0;0;0;0.0;0.0;0.0;0.0;0;0;0
8792009665;"South";"2016-08-05";0;0.0;1688;1688;1440;0;0;0;0.0;0.0;0.0;0.0;0;0;0
8792009665;"North";"2016-09-05";0;0.0;1688;1688;1440;0;0;0;0.0;0.0;0.0;0.0;0;0;0
8792009665;"East";"2016-10-05";0;0.0;57;57;48;0;0;0;0.0;0.0;0.0;0.0;0;0;0
8877689391;"West";"2016-12-04";23186;20.4;3921;3921;1036;312;7;85;0.0;7.82;0.34;12.22;0;0;0
8877689391;"South";"2016-04-13";15337;9.58;3566;3566;1098;216;18;108;0.0;5.64;0.38;3.55;0;0;0
8877689391;"North";"2016-04-14";21129;18.98;3793;3793;1061;298;13;68;0.02;7.75;0.59;10.55;0;0;0
8877689391;"East";"2016-04-15";13422;7.17;3934;3934;1052;281;1;106;0.01;7.01;0.05;0.05;0;0;0
8877689391;"North";"2016-04-16";29326;25.29;4547;4547;888;429;29;94;0.0;10.71;1.21;13.24;0;0;0
8877689391;"West";"2016-04-17";15118;8.87;3545;3545;1060;307;15;58;0.0;8.79;0.07;0.0;0;0;0
8877689391;"South";"2016-04-18";11423;8.67;2761;2761;1215;191;5;29;0.0;5.94;0.27;2.44;0;0;0
8877689391;"North";"2016-04-19";18785;17.4;3676;3676;1131;214;13;82;0.0;5.03;0.18;12.15;0;0;0
8877689391;"East";"2016-04-20";19948;18.11;3679;3679;1123;225;19;73;0.0;6.34;0.69;11.02;0;0;0
8877689391;"East";"2016-04-21";19377;17.62;3659;3659;1119;226;13;82;0.0;4.89;0.42;12.29;0;0;0
8877689391;"West";"2016-04-22";18258;16.31;3427;3427;1141;236;2;61;0.05;5.97;0.03;10.23;0;0;0
8877689391;"North";"2016-04-23";11200;7.43;3891;3891;1032;300;6;102;0.01;7.4;0.0;0.0;0;0;0
8877689391;"East";"2016-04-24";16674;15.74;3455;3455;1148;227;1;64;0.0;4.69;0.01;11.01;0;0;0
8877689391;"West";"2016-04-25";12986;8.74;3802;3802;1101;218;8;113;0.01;6.27;0.07;2.37;0;0;0
8877689391;"South";"2016-04-26";11101;8.43;2860;2860;1157;258;3;22;0.0;6.5;0.13;1.76;0;0;0
8877689391;"South";"2016-04-27";23629;20.65;3808;3808;1104;235;8;93;0.0;7.1;0.44;13.07;0;0;0
8877689391;"North";"2016-04-28";14890;11.3;3060;3060;1143;231;8;58;0.0;5.97;0.38;4.93;0;0;0
8877689391;"East";"2016-04-29";9733;7.39;2698;2698;1207;210;5;18;0.0;5.79;0.17;1.38;0;0;0
8877689391;"West";"2016-04-30";27745;26.72;4398;4398;1089;223;4;124;0.0;4.93;0.08;21.66;0;0;0
8877689391;"South";"2016-01-05";10930;8.32;2786;2786;1226;166;12;36;0.0;4.57;0.57;3.13;0;0;0
8877689391;"North";"2016-02-05";4790;3.64;2189;2189;1335;105;0;0;0.0;3.56;0.0;0.0;0;0;0
8877689391;"East";"2016-03-05";10818;8.21;2817;2817;1189;229;3;19;0.01;6.67;0.1;1.39;0;0;0
8877689391;"North";"2016-04-05";18193;16.3;3477;3477;1154;212;8;66;0.0;5.53;0.31;10.42;0;0;0
8877689391;"East";"2016-05-05";14055;10.67;3052;3052;1170;188;15;67;0.0;4.37;0.82;5.46;0;0;0
8877689391;"West";"2016-06-05";21727;19.34;4015;4015;1095;232;17;96;0.0;6.16;0.29;12.79;0;0;0
8877689391;"South";"2016-07-05";12332;8.13;4142;4142;1036;271;28;105;0.0;6.99;0.96;0.08;0;0;0
8877689391;"West";"2016-08-05";10686;8.11;2847;2847;1174;245;4;17;0.0;6.8;0.2;1.08;0;0;0
8877689391;"West";"2016-09-05";20226;18.25;3710;3710;1131;217;19;73;0.05;6.24;0.8;11.1;0;0;0
8877689391;"South";"2016-10-05";10733;8.15;2832;2832;1187;224;11;18;0.0;6.28;0.46;1.35;0;0;0
8877689391;"North";"2016-11-05";21420;19.56;3832;3832;1127;213;12;88;0.0;5.89;0.41;13.22;0;0;0
8877689391;"East";"2016-12-05";8064;6.12;1849;1849;770;137;1;23;0.0;4.25;0.04;1.82;0;0;0
